predicates:
   Edge/2: closed
   CloserFriend/2: closed
   Preference/2: open
   Gender/2: open

observations:
   Edge: ../data/learn_eval/data_nm/pct_lbl/rand_sd/edges_obs.txt
   CloserFriend: ../data/normalized_common_friend_list.txt
   Gender: ../data/learn_eval/data_nm/pct_lbl/rand_sd/gender_obs.txt

targets:
    Preference: ../data/learn_eval/data_nm/pct_lbl/rand_sd/preferences_targets.txt
    Gender: ../data/learn_eval/data_nm/pct_lbl/rand_sd/gender_targets.txt

truth:
    Gender: ../data/learn_eval/data_nm/pct_lbl/rand_sd/gender_truth.txt
